       -1.16513355e-03,  1.61214883e-03, -1.08138658e-03,  2.37266097e-04,
       -1.32698938e-03, -1.56261702e-03,  3.02368612e-03, -2.76271789e-03,
        3.32627818e-03,  1.86847069e-03, -9.38865531e-04,  3.97162512e-04,
       -3.85967927e-04,  1.55326596e-03, -1.40039565e-03,  1.67810812e-03,
        3.53524950e-03,  5.26874675e-04, -8.98529310e-04, -2.41962704e-03,
        7.56806403e-04, -5.12757106e-04,  1.55460625e-03,  2.74649501e-04,
       -5.99855732e-04, -6.45537104e-04,  2.33908067e-05, -2.81125656e-03,
       -3.15051089e-04,  3.12822056e-03,  1.07180083e-03,  1.23707927e-03,
        2.38467081e-04, -1.77167368e-03, -3.27290880e-04,  2.04777403e-04,
        1.21216197e-03, -9.22339503e-04,  7.86294695e-04, -7.41814205e-04,
       -1.41715107e-03,  3.78907309e-04, -7.60489726e-04,  2.25551589e-03,
        3.04664776e-04,  3.82995029e-04,  5.57893596e-04, -2.49228062e-04,
       -1.83329056e-03,  9.19123122e-04,  2.10724887e-03,  2.53300322e-03,
        2.72730296e-03,  2.17936235e-03,  1.49763317e-03,  3.15035158e-03,
       -5.52994570e-05,  3.34777893e-03, -6.82693615e-04,  1.59027433e-04,
       -1.09282017e-04,  1.13820925e-03,  6.49860303e-04, -2.23028706e-04,
        3.55184590e-03, -4.36858652e-04, -1.47291494e-03,  2.90296343e-03,
        2.30035838e-03,  7.81015144e-04, -1.30644219e-03, -1.83137530e-03,
        6.01018488e-04,  1.47167128e-03,  5.32080070e-04, -7.96356471e-04,
        5.26411633e-04,  8.16820946e-04,  4.45074373e-04,  9.06919013e-04,
        3.48648347e-04,  2.76153500e-04,  9.72984126e-04, -3.21298605e-04,
        1.30288303e-03, -6.15140074e-04, -1.82999775e-03,  1.90441415e-03,
        3.06157715e-04, -2.78687454e-04,  8.67646449e-05,  4.29915439e-04,
       -1.24974083e-03, -1.75032497e-03,  2.48425314e-03, -4.77949594e-04,
       -1.79013994e-03,  1.03189901e-03, -6.20374980e-04,  1.89051789e-03,
        1.52104150e-03,  3.17180326e-04, -1.19846617e-03, -2.55881529e-03],
      dtype=float32), 'w': array([[-0.1659187 ,  0.08888605,  0.02618259, ...,  0.07855333,
         0.17774671,  0.08979191],
       [ 0.17357431, -0.11222327,  0.06397615, ...,  0.15417434,
        -0.1420733 , -0.01204102],
       [ 0.05827196, -0.11335705,  0.00491064, ...,  0.10145347,
         0.14689334, -0.20461668],
       ...,
       [-0.02740957, -0.08246997,  0.11138339, ...,  0.04917039,
         0.06647727, -0.05025593],
       [ 0.0320586 ,  0.07756609, -0.03328263, ...,  0.04056699,
        -0.0026361 ,  0.00110396],
       [-0.13054138, -0.01236475,  0.11167906, ...,  0.1305585 ,
         0.0123529 , -0.04123228]], dtype=float32)}, 'encoder/~/self_attention_1/mlp/linear': {'b': array([-2.75145099e-03, -9.16799880e-04,  2.19240738e-03, -1.33414916e-03,
       -4.78780246e-04, -7.83642638e-04,  1.14617008e-03, -5.04521129e-04,
       -1.08462723e-03,  4.04901057e-03,  7.24740792e-04, -9.18896694e-05,
       -8.77144863e-04, -2.36338610e-03, -1.45931006e-03, -1.69276982e-03,
       -3.15079349e-03, -8.41408153e-04,  1.64368167e-03, -1.17185840e-03,
       -5.17642184e-04, -4.22294717e-03, -2.25496059e-03, -1.14557497e-05,
       -6.07641530e-04,  2.08791322e-03, -2.88470741e-03, -1.29190303e-05,
       -1.69322666e-04, -2.87123985e-04, -1.16571377e-03, -6.55359006e-04,
        1.78274966e-03, -1.49352197e-03, -8.03998206e-04,  2.44886312e-03,
       -2.28835642e-03,  5.19398658e-04, -3.72354698e-04,  8.57924053e-04,
       -4.76179819e-04, -1.63101498e-03, -1.81226118e-03,  1.99831044e-03,
       -2.01466656e-03,  1.14708999e-03, -1.94118393e-03, -1.09178247e-03,
       -3.49623821e-04,  8.51534714e-04,  5.09813079e-04, -3.26264591e-04,
       -1.38675456e-03, -1.28520606e-03, -7.78478512e-04, -1.48830574e-03,
       -2.06401324e-04, -7.23506266e-04, -3.95879103e-03,  5.19906695e-04,
       -1.87902222e-03, -1.76116102e-03, -1.94409455e-03, -1.75538391e-03,
       -1.79739203e-03, -2.28196802e-03,  2.95831752e-03, -2.04071915e-03,
       -9.83425416e-04, -1.48132304e-03, -8.74564401e-04, -3.42214451e-04,
       -2.47254822e-04, -2.58911343e-04, -7.38289906e-04, -1.00961642e-03,
       -8.92088981e-04, -1.20921049e-03, -1.95297750e-03, -2.01542047e-03,
       -2.00134702e-03,  3.53396591e-03, -3.42149730e-03, -1.20682249e-04,
       -1.22897560e-03, -7.27390638e-04, -5.68079122e-04, -1.40684005e-03,
       -1.49713398e-03, -3.95278999e-04, -2.08198465e-03, -2.09876383e-03,
        1.17043708e-03, -1.32864807e-03, -3.92984475e-05, -2.96631246e-04,
       -5.05743956e-04, -4.74970177e-04,  4.58894792e-04, -8.88667244e-04,
       -1.90524862e-03, -1.27649738e-03, -5.20355534e-04, -4.86518635e-04,
       -1.11720008e-04, -5.61952707e-04, -8.04334006e-04,  2.96637532e-03,
        1.23652222e-03, -1.78982993e-03, -1.17721234e-03,  1.00532244e-03,
        1.18916249e-03, -2.01612781e-03, -1.19066727e-03, -2.97149760e-04,
        1.41891767e-03, -2.52770027e-03, -2.09111813e-03, -9.15194105e-04,
       -1.88360503e-03, -2.32977071e-03, -3.34453856e-04, -1.93002910e-04,
       -1.80462352e-03, -1.63777976e-03, -1.79729817e-04, -6.60453399e-04,
       -1.21672917e-03, -5.08469762e-04, -4.17827483e-04, -5.10968384e-04,
        2.07965335e-04, -3.87178827e-03, -1.23843621e-03,  1.16362039e-03,
       -1.42366404e-03, -1.56584114e-03,  4.29480024e-05, -1.81635679e-03,
        2.78471224e-03, -3.87403066e-03,  1.72550406e-03, -5.27922204e-03,
       -5.25124546e-04, -8.12348851e-04, -1.29467761e-03, -8.89760209e-04,
       -1.72951352e-03, -1.60141068e-03,  9.98162941e-05,  4.79555078e-04,
       -1.04042864e-03, -1.31764275e-03,  1.44602789e-03, -2.68427888e-03,
       -1.73640286e-03, -1.99129106e-03, -2.06061453e-03, -6.62653008e-04,
       -1.31396588e-03, -1.86151452e-03,  5.52277525e-05, -4.64148936e-04,
       -1.03325823e-04,  6.93342008e-05, -3.60508589e-03,  1.39788014e-03,
       -8.43017886e-04, -1.87329203e-03, -2.66434345e-03, -2.81923055e-03,
       -4.76785033e-04, -1.31030544e-03,  2.69257533e-03,  2.51840078e-03,
        4.03285027e-03, -5.56625426e-04, -7.01486308e-04, -5.28368284e-04,
       -2.67318543e-03, -6.76347001e-04, -1.57401024e-03, -3.08514282e-04,
       -5.98187849e-04, -2.13462650e-03, -1.21689017e-03, -1.84387818e-03,
       -2.06758431e-03, -9.16298304e-04, -6.41782943e-04,  1.83556241e-03,
       -1.14209158e-03, -7.29403924e-04,  2.30252990e-04, -3.20049265e-04,
       -1.24613335e-03, -1.07949402e-03,  1.14516581e-04,  4.13224660e-03,
       -1.73253444e-04,  4.38557705e-04,  2.48098047e-03, -3.97386542e-03,
       -1.57052896e-03, -1.90221559e-04, -1.14288693e-03,  4.33317851e-03,
       -2.62464117e-03, -1.93064869e-03, -3.25907767e-03, -5.02052112e-03,
       -6.61752187e-04, -1.58384454e-03, -9.19592800e-04, -1.03917124e-03,
       -8.96210084e-04,  8.19958630e-04, -7.20308512e-04, -7.71632942e-04,
       -2.14895839e-03, -1.71091093e-03, -3.75643466e-03, -1.03023939e-03,
       -1.48933067e-03, -1.02880900e-03, -1.52906822e-03, -1.70350575e-03,
       -3.90639203e-03,  2.43262824e-04, -5.19978174e-04,  1.13070873e-03,
       -8.31777506e-05,  2.33490579e-03, -1.36506651e-03, -2.73898803e-03,
       -1.14940328e-03, -9.15044220e-04, -1.20252185e-03, -2.74197664e-03,
       -1.25426392e-03, -4.68897451e-05, -6.15113589e-04, -3.81300662e-04,
       -2.62132753e-03, -3.11890128e-03, -7.90491584e-04,  2.60461122e-03,
       -1.53096058e-04, -2.33721407e-03, -1.02298749e-04, -2.21665367e-04,
        6.62354578e-05,  8.73073877e-05,  2.12990236e-03,  1.62028521e-03,
       -5.80599648e-04,  3.53917223e-03, -4.12914390e-03,  1.82130153e-03,
       -2.41049915e-04,  2.39272043e-03, -1.57077797e-03, -1.13842441e-04,
       -1.80854183e-03,  1.40140357e-04, -2.14844453e-03, -7.10470602e-04,
       -1.42846256e-03,  3.73118091e-04, -2.06551771e-03, -3.24640819e-03,
       -1.77861867e-03, -2.31052027e-03,  8.27664480e-05, -2.66877655e-03,
       -1.48096553e-03, -1.76242122e-03, -5.38317661e-04,  4.79866023e-04,
       -1.43464422e-03, -1.84449938e-03, -2.49992334e-03,  3.41589958e-03,
       -1.34956092e-03, -4.37148241e-03,  1.64153625e-03, -1.60985650e-03,
        1.93276862e-03,  1.11623900e-04, -2.50327704e-03, -1.68577695e-04,
       -1.82222144e-03,  1.65720808e-03, -7.54547713e-04,  4.54760157e-04,
       -7.44182151e-04, -3.92913498e-04, -1.53053144e-03, -1.58917811e-03,
        1.53318327e-03, -1.68094120e-03, -2.27362689e-04,  3.72138829e-03,
       -1.57093885e-03,  2.60682916e-03, -1.34409999e-03, -3.10275797e-03,
        4.97392495e-04, -1.14831969e-03,  3.58802569e-03, -2.01918231e-03,
       -8.67735187e-04, -1.45380560e-04, -1.56628690e-03,  2.54187034e-04,
        1.47395011e-03, -1.18705991e-03, -1.17523759e-03, -2.23074155e-03,
        5.55488106e-04, -9.40757280e-04, -3.58361471e-03, -4.68845654e-04,
        2.11733757e-04, -2.43618269e-03, -1.11679430e-03, -1.26122474e-03,
        3.77264363e-03, -2.93097459e-03, -1.56778342e-03,  4.05812450e-03,
       -5.01544215e-03, -1.72132673e-03,  2.28082598e-03, -1.79288269e-03,
        1.06374326e-04, -2.00121175e-03,  9.77892560e-05, -5.67775546e-03,
       -2.45752279e-04, -1.31586823e-03, -1.32843480e-03,  2.03677197e-03,
       -8.49203614e-04, -4.24635567e-04, -1.97152840e-03, -2.07097060e-03,
        7.11142493e-04,  7.98096415e-04, -2.27294094e-03,  1.75366388e-03,
       -1.23883423e-03,  1.31866953e-03, -2.42178189e-03, -2.81497923e-04,
        1.57776900e-04, -1.17717718e-03, -2.45848880e-03, -3.18641192e-03,
       -1.49320485e-03, -8.02653900e-04,  6.92511210e-04, -2.39827740e-03,
       -1.94357627e-03,  9.02181200e-04, -5.93895966e-04, -1.82800158e-03,
        1.08459638e-03, -1.02242967e-03, -1.86184817e-03, -4.06320003e-04,
       -2.61423178e-04,  3.10572283e-03, -5.65986731e-04, -3.16677149e-03,
       -1.37407321e-03,  2.52031465e-03, -5.22961724e-04, -2.60054902e-03,
       -5.11805702e-04, -1.56770693e-03, -2.90475669e-03,  3.15651530e-03,
        6.87551918e-04, -1.88620493e-03, -1.20181299e-03, -1.95451183e-04,
        3.82474205e-03, -9.78835626e-04, -8.81827204e-04, -3.96514684e-03,
       -7.54981244e-04, -1.76290842e-03, -2.40689027e-03, -2.35292036e-03,
        9.53770417e-04, -1.29131938e-03, -2.01772759e-03,  5.17875480e-04,
       -4.43626283e-04, -1.32263394e-03,  3.44919623e-03,  2.62882269e-04,
        3.24504729e-03, -5.19737834e-04, -1.39233191e-03, -2.13810173e-03,
        3.01130000e-04,  2.48063076e-03, -2.05618236e-03, -1.48447894e-03,
        3.33425449e-03, -1.03434699e-03,  1.78092369e-03,  2.63322471e-03,
        2.34564370e-03, -1.25557964e-03,  1.43895170e-03,  1.23853592e-04,
       -5.06051001e-04, -1.42405287e-03, -3.12504708e-03, -1.84791454e-03,
        1.89655082e-04,  1.00228202e-03, -1.10800390e-03,  1.30705244e-04,
        1.39002968e-03,  8.90835479e-04, -5.80981025e-04,  3.46509159e-06,
       -1.20377599e-03,  3.81072308e-03,  2.16373731e-03, -1.84174685e-03,
       -1.10606360e-03, -5.01345319e-04, -1.21757970e-03, -7.50631152e-04,
       -1.15988788e-03, -1.36821519e-03,  6.19263665e-06, -6.54702948e-04,
       -1.29693176e-03, -5.70631179e-04,  1.99791300e-03,  2.45876657e-03,
       -1.59951451e-03, -1.33888854e-03, -1.47721777e-03, -3.97588406e-03,
        6.85796840e-04, -7.33929686e-04, -9.10139934e-04, -7.31496490e-04,
       -3.02446052e-03,  1.36897957e-03, -3.66745458e-04, -4.94390784e-04,
        1.19994034e-03, -1.14426301e-04, -2.11967243e-04, -2.69475090e-03,
        1.17987546e-03, -9.49067355e-04,  2.14631739e-03,  1.23371370e-03,
        1.43969106e-03, -1.70165196e-03, -8.81632848e-04,  2.21262500e-03,
        2.15879618e-03, -2.54698443e-05, -2.33527957e-04, -2.65436526e-03,
       -5.02681418e-04,  1.74495726e-04, -2.28073215e-03,  2.47534551e-03,
       -9.52515809e-04,  6.14899473e-05, -1.24905084e-03,  3.14563769e-03,
        3.15064471e-03, -1.94534729e-03,  9.69054701e-04,  2.01902143e-03,
       -1.60708569e-03,  3.51894740e-03,  7.09741493e-04, -3.29920463e-03,
       -5.94142126e-04, -1.24143786e-03,  8.92405631e-04, -2.44628778e-03,
       -7.43663637e-04, -1.66115770e-03, -3.86719010e-03, -8.22002068e-04,
       -1.22523797e-03, -1.42568815e-03, -1.68085529e-03, -1.71364669e-03,
       -2.81712785e-03, -1.94776827e-03, -4.33734676e-04, -8.78340797e-04,
       -1.33274333e-03,  1.12031739e-04, -5.51282894e-04,  5.69180935e-04],
      dtype=float32), 'w': array([[ 1.1111955e-01,  2.3510832e-01,  1.6192509e-01, ...,
         9.8414704e-02, -1.4923187e-02, -3.6358532e-01],
       [-7.3572077e-02, -4.8176363e-02,  1.3025564e-01, ...,
        -2.0666164e-01,  3.5793785e-02,  5.8623653e-02],
       [-8.8986874e-02, -2.2650177e-04, -5.2186456e-02, ...,
        -1.9426623e-01,  9.7713843e-02, -5.3564772e-02],
       ...,
       [ 2.2740260e-01, -9.7787745e-02, -3.2520890e-02, ...,
         1.3847734e-01,  1.0466506e-01,  1.4926632e-02],
       [-2.1434222e-01,  7.4270643e-02,  1.5285867e-02, ...,
        -8.7551072e-02, -1.0376207e-02, -1.9585116e-01],
       [ 5.9737984e-02, -3.8610749e-02,  5.3246539e-02, ...,
         1.2969111e-01, -4.9104091e-02,  1.4573839e-01]], dtype=float32)}, 'encoder/~/self_attention_1/mlp/linear_1': {'b': array([ 2.47374643e-02,  2.16526003e-03, -2.23629884e-02,  7.53250159e-03,
        1.66991372e-02,  7.15981890e-03,  2.08741948e-02, -7.85460323e-03,
       -2.69452762e-02,  2.30123941e-02,  1.52698988e-02,  1.24702100e-02,
       -1.39330756e-02,  4.05343622e-03,  3.04401610e-02,  2.10814234e-02,
        1.77839622e-02, -1.00522861e-02, -1.68476291e-02, -1.39587941e-02,
        1.25991246e-02, -8.05257913e-03,  1.49393314e-02, -2.97554722e-03,
        1.69434436e-02,  1.38750477e-02, -3.98793025e-03, -1.18512083e-02,
        1.16023486e-02, -2.58474275e-02,  2.39338521e-02,  2.02087034e-02,
       -1.83455311e-02, -1.22927269e-02,  1.68794841e-02, -5.48746716e-03,
       -1.65873989e-02,  2.93008219e-02,  2.97744609e-02, -1.37852784e-02,
       -2.09314078e-02,  1.09485431e-04, -1.70539860e-02,  5.31460159e-03,
        1.70914270e-02, -2.17239633e-02, -7.67310848e-03, -2.71721371e-02,
        2.55339909e-02, -1.47077313e-03, -1.92370191e-02, -2.85465624e-02,
        2.34537870e-02,  1.54200541e-02,  1.26572913e-02, -7.21497322e-03,
       -4.14885767e-03, -1.69395544e-02, -6.47683209e-03,  2.33211629e-02,
       -3.23787592e-02, -1.48400050e-02,  7.35193535e-05, -1.66894626e-02,
        1.71821024e-02,  8.32051598e-03, -7.45284650e-03, -1.79694686e-02,
        2.59827469e-02, -1.12908240e-02,  4.25250363e-03, -1.00678382e-02,
       -2.55469624e-02,  2.08334550e-02, -2.69483235e-02, -2.22593825e-02,
        3.27572762e-03,  1.92592572e-02, -2.53593847e-02,  2.67768875e-02,
       -2.41697505e-02, -9.33966972e-03, -1.71685349e-02, -2.51346473e-02,
       -9.36032645e-03,  1.37602091e-02, -1.58556513e-02,  2.64806990e-02,
       -7.09529780e-03, -1.01912413e-02,  2.72807293e-02,  1.47335669e-02,
       -1.41241373e-02,  2.41815075e-02,  1.23966299e-02,  2.03006831e-03,
       -2.53269933e-02, -2.19846051e-02, -6.81710942e-03,  1.19269872e-02,
        1.85142941e-04,  7.11324578e-03,  1.21154394e-02,  3.38278189e-02,
        1.30114174e-02, -6.37268706e-04,  2.51556467e-02,  1.81578379e-03,
        1.11728078e-02, -7.81430677e-03, -1.01013882e-02, -2.28923047e-03,
        2.37943921e-02,  3.84366028e-02, -7.32148765e-03,  2.64786091e-02,
        1.21500017e-02,  2.15367954e-02, -7.33601907e-03, -7.29059754e-03,
        2.25540865e-02,  2.73096878e-02, -5.59812412e-03, -1.95231251e-02,
       -1.12115154e-02,  4.05964861e-03,  1.84125341e-02, -1.30358916e-02,
       -2.70125046e-02,  2.40835035e-03, -8.54859035e-03,  2.40901988e-02,
        9.63878073e-03, -3.72390932e-04, -6.75894599e-03,  3.40035814e-03,
        5.08223521e-03, -1.76484964e-03,  1.24443676e-02,  3.32871564e-02,
        3.23476940e-02,  3.89249530e-03, -2.98765674e-03, -1.91128328e-02,
        1.09613426e-02,  6.88937865e-03,  2.48596296e-02,  2.39365306e-02,
        1.73393916e-02,  7.59892119e-03,  1.83622818e-02, -1.92949176e-02,
        1.42717985e-02, -1.00954920e-02,  1.46781243e-02,  2.03029513e-02,
        3.07024419e-02, -1.04899630e-02,  5.74492710e-03,  1.88053679e-02,
       -5.45876846e-03,  1.59240048e-02, -7.27942388e-04, -3.03255934e-02,
       -1.70979854e-02, -6.96659461e-03,  6.65883883e-04, -6.39068754e-03,
       -2.03848183e-02, -1.18817983e-03,  9.97519772e-03, -2.44442821e-02,
       -7.22715558e-05,  1.48347942e-02, -2.51587685e-02, -1.54240953e-03,
       -2.30319984e-02, -2.27641594e-02,  6.73647458e-03, -1.31294420e-02,
        7.81533215e-03,  8.60564597e-03,  1.23645142e-02, -2.46839523e-02,
        1.95376179e-03,  3.95802595e-03, -1.43778585e-02,  1.62332151e-02,
       -1.04593439e-02, -1.52745973e-02,  2.03063264e-02, -2.36623399e-02,
        1.64181553e-02, -1.01462903e-03, -7.28410995e-03,  9.11368243e-03,
       -5.11583034e-03, -2.30937768e-02, -1.07109742e-02, -4.03697049e-04,
        2.84716859e-02, -3.15042697e-02, -1.26069970e-02, -1.45516479e-02,
       -2.03981213e-02, -9.33591928e-03, -3.02718431e-02, -1.10631417e-02,
        2.45899037e-02,  6.49410998e-03, -1.48148071e-02,  2.00495415e-04,
        1.04078939e-02, -1.53066572e-02,  1.37592237e-02, -4.80879517e-03,
       -4.63636825e-04,  1.33209778e-02, -9.47717391e-03, -2.78537590e-02,
        1.20080980e-02,  9.64440871e-03,  4.76398831e-03,  4.32752771e-03,
        5.52750612e-03,  5.51279401e-03,  5.68133825e-03, -2.54309252e-02,
        1.61392633e-02, -2.11142432e-02,  9.29459650e-03, -1.70003008e-02,
       -1.82165038e-02,  3.05104312e-02,  1.50043052e-02, -2.74496321e-02,
        3.19726858e-03, -3.31291324e-03, -4.30570403e-03,  9.44846123e-03,
        1.32743912e-02,  1.73075404e-02, -1.33787664e-02, -2.09662202e-03,
       -1.18283201e-02, -2.74378434e-02,  6.22373447e-03,  2.32688356e-02,
        6.20058132e-03, -3.31533491e-03,  1.90596562e-02, -2.64457818e-02,
       -2.50102617e-02, -4.63413540e-03, -1.71218172e-03, -1.10956393e-02,
        1.88212208e-02,  4.69001650e-04,  3.08746402e-03, -2.65265331e-02,
        4.49860282e-03,  4.59499238e-03, -2.38044076e-02,  2.64907423e-02,
       -1.20350216e-02, -2.27377415e-02, -3.85898631e-03,  2.72600986e-02,
       -1.35171623e-03,  5.60629927e-03,  2.19705934e-03,  1.01897279e-02,
        5.91287110e-03,  1.30166290e-02, -3.43783613e-04,  3.48800863e-03,
        1.02930358e-02,  7.44695868e-03, -1.74557362e-02,  7.26114400e-03,
        1.92255564e-02,  2.26447619e-02,  1.55399190e-02,  1.83809493e-02,
        5.37456106e-03, -1.66076664e-02, -2.75784992e-02, -4.39052330e-03,
        1.30615821e-02, -1.23523753e-02, -2.54884865e-02, -2.04509087e-02,
       -9.61280148e-03,  1.47206029e-02, -4.69967397e-03, -1.76233780e-02,
        9.67617612e-03,  1.70692541e-02,  2.34190486e-02,  2.40153167e-02,
        1.97788458e-02,  4.38691583e-03, -6.75757648e-03,  2.02265996e-02,
       -1.08961891e-02, -2.03532223e-02,  2.12060870e-03, -2.92549543e-02,
       -4.11040708e-03, -2.02006381e-02, -3.03899143e-02, -1.27901854e-02,
       -7.70669430e-04, -2.48710141e-02,  5.91358636e-03, -3.21031399e-02,
       -1.89911295e-02,  2.44228332e-03, -1.98272355e-02, -4.47428611e-04,
        2.69866940e-02,  7.16886425e-05,  7.25808972e-03,  1.84447244e-02,
       -1.54435700e-02, -1.23826591e-02,  9.46044177e-03, -2.55999184e-04,
        2.20720470e-03,  2.48616580e-02, -1.85697374e-03,  2.64350139e-02,
       -1.32268602e-02,  5.08173951e-04, -2.04202328e-02,  1.11821359e-02,
        1.51588507e-02, -1.92507375e-02,  1.31198419e-02, -5.22877323e-03,
        9.00522433e-03, -1.84632782e-02, -4.47358284e-03, -2.84649320e-02,
        1.13316928e-03, -1.01074269e-02,  2.04103924e-02, -1.93337332e-02,
        4.14700061e-03,  2.26449501e-02,  1.69825405e-02, -6.57711038e-03,
        8.05814192e-03, -1.76079180e-02,  1.83660258e-02,  9.92785860e-03,
       -5.72747923e-03, -2.26141941e-02, -2.13522315e-02,  1.52898412e-02,
       -5.25263697e-03, -1.10766636e-02,  1.90076865e-02, -3.26174609e-02,
       -1.83771197e-02,  1.89399216e-02,  8.62468686e-03,  1.42094092e-02,
       -3.26685049e-03, -1.01965759e-02, -2.64549218e-02, -7.69281387e-03,
        5.24059404e-03, -1.08391345e-02,  2.96091102e-03, -1.92775857e-02,
        1.76889896e-02, -3.40973237e-03, -1.42658586e-02, -2.24213041e-02,
       -9.39636119e-03, -1.62850004e-02, -1.98078584e-02, -7.31442682e-03,
        2.36224569e-02,  1.53003661e-02, -6.53067091e-03, -3.69204767e-02,
        2.10949080e-03,  1.62642710e-02,  3.92429857e-03,  1.46540049e-02,
        9.86687001e-03,  2.30619777e-03, -5.82568394e-03, -9.83545464e-03,
        2.68315636e-02,  1.02050286e-02, -4.90797567e-04, -6.35442848e-04,
       -1.63819140e-03,  3.14524025e-02, -2.03108741e-03, -1.62640736e-02,
       -1.06490497e-02,  1.65432077e-02, -8.05144606e-04, -1.36753311e-02,
       -2.45472733e-02, -1.43845286e-02, -2.14297045e-03,  1.41297569e-02,
        1.13010881e-02, -2.77147945e-02,  1.02495542e-02, -1.58815589e-02,
        6.76147966e-03,  2.07958370e-02,  1.75054837e-02, -1.70175172e-02,
       -2.92023066e-02, -8.66110716e-03, -1.65377483e-02,  1.76134426e-02,
        1.45170921e-02, -1.97798628e-02, -8.59184470e-03, -2.82075349e-02,
       -2.53473558e-02, -1.82533842e-02, -4.46889736e-03, -1.80698198e-03,
       -1.54193556e-02,  8.49288423e-03,  1.41826496e-02, -1.28601929e-02,
       -2.79065371e-02,  2.23100372e-02,  1.17348868e-03,  8.06319062e-03,
       -2.08598771e-03, -4.56778053e-03, -1.02858183e-04, -1.67881884e-02,
       -2.23248545e-02,  7.13355839e-03, -1.00988513e-02, -3.62594868e-03,
       -9.36909951e-03,  8.00609402e-03,  2.39707623e-02,  1.57761341e-03,
       -2.03580242e-02,  2.90749278e-02,  1.42096290e-02,  2.34366953e-02,
       -3.04251281e-03,  9.89635009e-03,  2.05648523e-02,  2.27881335e-02,
        2.62157395e-02,  1.26758888e-02,  3.00461389e-02,  1.73738524e-02,
       -3.95115511e-03,  1.50787123e-02,  1.41695486e-02, -2.06714813e-02,
        5.94153674e-03,  2.24683788e-02,  6.37912191e-03,  1.00282747e-02,
        7.07623782e-03,  1.52672408e-03, -1.98629871e-02,  1.00461375e-02,
        2.75801793e-02,  3.48995556e-03, -1.23551907e-02, -2.94904318e-02,
       -4.46412712e-03,  2.06614453e-02,  1.05831334e-02,  1.80521868e-02,
       -1.95140895e-02, -1.31351119e-02, -3.23277549e-03,  2.14471966e-02,
       -6.42687455e-03, -9.41253174e-03,  1.46961473e-02, -1.81322650e-03,
        1.48918685e-02, -9.86763742e-03, -3.18510681e-02,  2.56642676e-03,
        2.14945320e-02,  1.94151048e-02,  1.71699170e-02,  9.98760006e-05,
       -1.21103441e-02, -2.41084304e-02,  3.09777390e-02, -2.62957364e-02,
       -2.16060206e-02, -5.71531849e-03, -3.00907176e-02, -2.69684121e-02,
        2.45537814e-02,  1.45268738e-02, -1.67957712e-02, -3.03694420e-02],
      dtype=float32), 'w': array([[-0.16938679,  0.07669837,  0.03566359, ...,  0.11593864,
         0.02860177,  0.1341725 ],
       [-0.1886335 ,  0.02909691,  0.00673164, ..., -0.04213656,
        -0.01568622,  0.16845426],
       [-0.13474709, -0.01610804, -0.05987688, ..., -0.11379713,
         0.03486532, -0.08750966],
       ...,
       [-0.08982003, -0.02710862, -0.05097347, ..., -0.01515415,
        -0.06057835,  0.07969719],
       [ 0.01920215,  0.05429396,  0.0643668 , ...,  0.10354528,
         0.04577941,  0.17340799],
       [ 0.05319389, -0.04399474, -0.00353191, ...,  0.05695358,
        -0.08311696, -0.04630863]], dtype=float32)}, 'encoder/~/self_attention_1/layer_norm': {'offset': array([-2.2158839e-03, -2.0365049e-03, -1.4567300e-04,  2.6288640e-03,
       -3.5128267e-03,  1.2772370e-04, -3.1677946e-03, -2.0030225e-03,
        6.7297113e-04, -1.5745986e-03, -2.0706565e-03, -2.7384392e-03,
       -6.7532767e-04,  1.6586851e-05, -2.3342713e-03,  1.7845911e-03,
        1.0827627e-03,  2.5311373e-03,  4.4868031e-04, -3.2473326e-05,
       -1.8820746e-03,  2.0547609e-03, -4.3261927e-03, -4.0204357e-03,
       -2.7804940e-03,  1.9756242e-04, -1.5479414e-03, -5.3566962e-04,
       -5.4825414e-03,  2.7578392e-03,  1.9741300e-03, -1.7458794e-03,
       -1.3938113e-03,  3.9245162e-04, -3.4519013e-03,  1.9150991e-03,
       -8.3388126e-04, -3.0524693e-03, -5.1540001e-03,  4.2420367e-04,
        2.0957159e-04, -1.3374562e-03, -3.0428797e-05,  2.7577326e-04,
       -3.4100874e-05, -9.9537894e-04,  1.2880487e-03, -1.5654495e-03,
       -1.3101735e-03,  2.0761725e-04, -1.5993064e-03,  2.4223116e-03,
       -2.4199849e-03,  4.4860988e-04, -1.6132267e-03, -2.7076023e-06,
       -3.6573154e-03, -1.4866760e-03,  5.6622422e-04,  2.5284891e-03,
       -3.8361351e-04,  1.0872928e-03,  1.7053226e-03, -1.6445308e-03,
       -2.1044249e-04, -1.3727306e-03,  2.0581526e-03, -4.1511381e-04,
       -2.9956391e-03, -2.6705568e-03, -2.0772368e-03,  1.8408832e-03,
        4.7416304e-04, -1.1802388e-03,  1.1963214e-03,  7.0395571e-04,
        1.2057782e-03, -2.5013746e-03,  2.4281730e-04, -3.7614196e-03,
       -3.2981331e-03, -4.0944011e-04,  2.2292628e-03,  1.5026531e-03,
        7.4897439e-04, -4.2888738e-04, -9.1692049e-04, -9.7056810e-04,
        3.2259827e-04,  2.0751113e-03, -7.5517542e-04, -2.6367221e-03,
        2.4375338e-03, -1.5331191e-03, -1.8585179e-03,  1.8808023e-03,
        2.1461151e-03,  4.0528263e-04,  9.2303421e-04, -2.7118728e-03,
        4.9007154e-04, -2.1591315e-04, -9.2443218e-04, -1.8192611e-03,
